,省份,确诊人数,疑似人数,治愈人数,死亡人数
0,香港,11539,176,11163,205
1,云南,312,2,231,2
2,德宏州,81,0,5,0
3,境外输入,62,2,59,0
4,昆明,53,0,53,0
5,昭通,25,0,25,0
6,西双版纳,15,0,14,1
7,玉溪,14,0,13,1
8,曲靖,13,0,13,0
9,大理州,13,0,13,0
10,红河州,9,0,9,0
11,保山,9,0,9,0
12,丽江,7,0,7,0
13,普洱,4,0,4,0
14,楚雄州,4,0,4,0
15,文山州,2,0,2,0
16,临沧,1,0,1,0
17,上海,1913,393,1860,7
18,境外输入,1542,4,1496,0
19,外地来沪,113,0,112,1
20,浦东新区,69,0,68,1
21,宝山区,26,0,25,1
22,黄浦区,22,0,22,0
23,闵行区,19,0,19,0
24,徐汇区,18,0,17,1
25,静安区,16,0,15,1
26,松江区,14,0,14,0
27,长宁区,14,0,14,0
28,普陀区,11,0,11,0
29,杨浦区,9,0,9,0
30,嘉定区,9,0,7,2
31,奉贤区,9,0,9,0
32,虹口区,7,0,7,0
33,青浦区,6,0,6,0
34,金山区,4,0,4,0
35,崇明区,4,0,4,0
36,境外来沪,1,0,1,0
37,广东,2291,14,2242,8
38,广州,1092,9,1067,1
39,肇庆,32,0,24,1
40,深圳,502,1,493,3
41,佛山,131,1,128,0
42,清远,14,0,13,0
43,珠海,113,1,112,1
44,东莞,101,0,100,1
45,中山,69,0,69,0
46,惠州,63,0,63,0
47,湛江,30,2,30,0
48,江门,29,0,29,0
49,汕头,26,0,26,0
50,梅州,17,0,17,0
51,茂名,17,0,17,0
52,阳江,16,0,16,0
53,揭阳,11,0,11,0
54,韶关,10,0,9,1
55,潮州,7,0,7,0
56,汕尾,6,0,6,0
57,河源,5,0,5,0
58,台湾,1050,431,1007,10
59,四川,954,14,933,3
60,成都,557,13,536,3
61,甘孜州,78,0,78,0
62,达州,42,0,42,0
63,南充,39,0,39,0
64,广安,30,0,30,0
65,泸州,24,0,24,0
66,巴中,24,0,24,0
67,绵阳,22,0,22,0
68,内江,22,0,22,0
69,德阳,18,0,18,0
70,遂宁,17,0,17,0
71,攀枝花,16,0,16,0
72,凉山州,14,1,14,0
73,宜宾,12,0,12,0
74,自贡,9,0,9,0
75,眉山,8,0,8,0
76,雅安,8,0,8,0
77,广元,6,0,6,0
78,资阳,4,0,4,0
79,乐山,3,0,3,0
80,阿坝州,1,0,1,0
81,福建,573,3,554,1
82,境外输入人员,277,1,259,0
83,福州,72,0,71,1
84,莆田,56,0,56,0
85,泉州,47,0,47,0
86,厦门,35,0,35,0
87,宁德,26,0,26,0
88,漳州,20,0,20,0
89,南平,20,0,20,0
90,三明,14,0,14,0
91,龙岩,6,0,6,0
92,陕西,573,1,560,3
93,境外输入,325,0,316,0
94,西安,121,0,117,3
95,安康,26,0,26,0
96,汉中,26,0,26,0
97,咸阳,17,0,17,0
98,渭南,17,0,17,0
99,宝鸡,13,0,13,0
100,延安,8,0,8,0
101,铜川,8,0,8,0
102,商洛,7,0,7,0
103,榆林,3,0,3,0
104,韩城,1,0,1,0
105,杨凌,1,0,1,0
106,江苏,716,3,707,0
107,境外输入,85,0,76,0
108,南京,93,0,93,0
109,苏州,87,0,87,0
110,徐州,79,0,79,0
111,淮安,66,0,66,0
112,无锡,55,0,55,0
113,常州,51,0,51,0
114,连云港,48,0,48,0
115,南通,40,0,40,0
116,泰州,37,0,37,0
117,盐城,27,0,27,0
118,扬州,23,0,23,0
119,宿迁,13,0,13,0
120,镇江,12,0,12,0
121,河南,1311,0,1283,22
122,境外输入,38,0,32,0
123,信阳,274,0,272,2
124,郑州,157,0,152,5
125,南阳,156,0,153,3
126,驻马店,139,0,139,0
127,商丘,91,0,88,3
128,周口,76,0,75,1
129,平顶山,58,0,57,1
130,新乡,57,0,54,3
131,安阳,53,0,53,0
132,许昌,39,0,38,1
133,漯河,36,0,36,0
134,焦作,32,0,31,1
135,洛阳,31,0,30,1
136,开封,26,0,26,0
137,鹤壁,19,0,19,0
138,濮阳,17,0,17,0
139,三门峡,7,0,6,1
140,济源,5,0,5,0
141,北京,1053,164,1038,9
142,境外输入,225,3,206,0
143,丰台区,273,0,273,0
144,大兴区,134,0,134,0
145,海淀区,82,0,82,0
146,朝阳区,80,0,80,0
147,西城区,59,0,59,0
148,顺义区,45,0,45,0
149,昌平区,34,0,34,0
150,外地来京,25,0,25,0
151,通州区,20,0,20,0
152,房山区,20,0,20,0
153,东城区,19,0,19,0
154,石景山区,15,0,15,0
155,怀柔区,8,0,8,0
156,密云区,7,0,7,0
157,门头沟区,5,0,5,0
158,延庆区,1,0,1,0
159,待明确地区,1,0,5,9
160,湖南,1043,0,1033,4
161,境外输入,25,0,19,0
162,长沙,242,0,240,2
163,岳阳,156,0,155,1
164,邵阳,102,0,101,1
165,常德,82,0,82,0
166,株洲,80,0,80,0
167,娄底,76,0,76,0
168,益阳,60,0,60,0
169,衡阳,48,0,48,0
170,永州,44,0,44,0
171,怀化,40,0,40,0
172,郴州,39,0,39,0
173,湘潭,36,0,36,0
174,湘西自治州,8,0,8,0
175,张家界,5,0,5,0
176,内蒙古,377,34,370,1
177,境外输入人员,272,34,266,0
178,呼伦贝尔,37,0,37,0
179,鄂尔多斯,11,0,11,0
180,包头,11,0,11,0
181,赤峰,9,0,9,0
182,锡林郭勒盟,9,0,9,0
183,巴彦淖尔,8,0,7,1
184,呼和浩特,7,0,7,0
185,通辽,7,0,7,0
186,乌兰察布,3,0,3,0
187,乌海市,2,0,2,0
188,兴安盟,1,0,1,0
189,天津,375,50,366,3
190,境外输入,228,1,222,0
191,宝坻区,60,0,58,2
192,河东区,15,0,14,1
193,滨海新区,13,0,13,0
194,河北区,12,0,12,0
195,北辰区,7,0,7,0
196,南开区,6,0,6,0
197,和平区,6,0,6,0
198,外地来津,6,0,6,0
199,东丽区,4,0,4,0
200,宁河区,4,0,4,0
201,河西区,4,0,4,0
202,西青区,4,0,4,0
203,武清区,2,0,2,0
204,红桥区,2,0,2,0
205,津南区,2,0,2,0
206,山西,245,64,240,0
207,境外输入,107,64,102,0
208,晋中,41,0,41,0
209,太原,21,0,21,0
210,运城,19,0,19,0
211,大同,12,0,12,0
212,晋城,10,0,10,0
213,长治,8,0,8,0
214,朔州,8,0,8,0
215,忻州,7,0,7,0
216,吕梁,6,0,6,0
217,阳泉,4,0,4,0
218,临汾,2,0,2,0
219,浙江,1324,3,1320,1
220,境外输入,105,2,102,0
221,温州,504,0,503,1
222,杭州,181,0,181,0
223,宁波,157,0,157,0
224,台州,147,0,147,0
225,金华,55,0,55,0
226,嘉兴,46,0,46,0
227,绍兴,42,0,42,0
228,省十里丰监狱,36,0,36,0
229,丽水,17,0,17,0
230,衢州,14,0,14,0
231,湖州,10,0,10,0
232,舟山,10,0,10,0
233,湖北,68153,0,63639,4512
234,武汉,50358,0,46487,3869
235,孝感,3518,0,3389,129
236,黄冈,2907,0,2782,125
237,荆州,1580,0,1528,52
238,鄂州,1394,0,1335,59
239,随州,1307,0,1262,45
240,襄阳,1175,0,1135,40
241,黄石,1015,0,976,39
242,宜昌,931,0,894,37
243,荆门,928,0,887,41
244,咸宁,836,0,821,15
245,十堰,672,0,664,8
246,仙桃,575,0,553,22
247,天门,496,0,481,15
248,恩施州,252,0,245,7
249,潜江,198,0,189,9
250,神农架林区,11,0,11,0
251,山东,871,14,862,7
252,境外输入,93,14,91,0
253,济宁,260,0,260,0
254,青岛,80,0,79,1
255,临沂,49,0,49,0
256,济南,47,0,47,0
257,烟台,47,0,47,0
258,潍坊,44,0,44,0
259,威海,38,0,37,1
260,聊城,38,0,38,0
261,德州,37,0,35,2
262,泰安,35,0,33,2
263,淄博,30,0,29,1
264,枣庄,24,0,24,0
265,菏泽,18,0,18,0
266,日照,16,0,16,0
267,滨州,15,0,15,0
268,甘肃,193,0,189,2
269,境外输入,101,0,99,0
270,兰州,36,0,34,2
271,天水,12,0,12,0
272,平凉,9,0,9,0
273,定西,9,0,9,0
274,甘南,8,0,8,0
275,白银,4,0,4,0
276,陇南,4,0,4,0
277,庆阳,3,0,3,0
278,临夏,3,0,3,0
279,张掖,2,0,2,0
280,金昌,1,0,1,0
281,省级（湖北输入）,1,0,1,0
282,澳门,49,9,48,0
283,黑龙江,1610,394,1597,13
284,绥化,536,0,532,4
285,哈尔滨,410,8,406,4
286,境外输入,390,386,390,0
287,双鸭山,52,0,49,3
288,鸡西,46,0,46,0
289,齐齐哈尔,44,0,43,1
290,牡丹江,36,0,36,0
291,大庆,29,0,28,1
292,黑河,24,0,24,0
293,七台河,17,0,17,0
294,佳木斯,15,0,15,0
295,鹤岗,5,0,5,0
296,大兴安岭,3,0,3,0
297,待明确,2,0,2,0
298,伊春,1,0,1,0
299,河北,1317,0,1310,7
300,石家庄,898,0,889,1
301,邢台,94,0,90,1
302,保定,49,0,48,0
303,唐山,58,0,57,1
304,沧州,49,0,46,3
305,张家口,43,0,43,0
306,境外输入,36,0,36,0
307,廊坊,33,0,33,0
308,邯郸,32,0,32,0
309,秦皇岛,10,0,9,1
310,衡水,8,0,8,0
311,承德,7,0,7,0
312,待明确,0,0,12,0
313,安徽,994,0,988,6
314,合肥,174,0,173,1
315,蚌埠,160,0,155,5
316,阜阳,156,0,156,0
317,亳州,108,0,108,0
318,安庆,83,0,83,0
319,六安,69,0,69,0
320,宿州,41,0,41,0
321,马鞍山,38,0,38,0
322,芜湖,34,0,34,0
323,铜陵,29,0,29,0
324,淮北,27,0,27,0
325,淮南,27,0,27,0
326,池州,17,0,17,0
327,滁州,13,0,13,0
328,黄山,9,0,9,0
329,宣城,6,0,6,0
330,境外输入,3,0,3,0
331,新疆,980,0,977,3
332,乌鲁木齐,845,0,845,0
333,喀什地区,80,0,80,0
334,伊犁州,18,0,18,0
335,兵团第四师,10,0,9,1
336,昌吉州,5,0,5,0
337,兵团第八师石河子市,4,0,3,1
338,兵团第九师,4,0,3,1
339,吐鲁番,3,0,3,0
340,巴州,3,0,3,0
341,兵团第十二师,3,0,3,0
342,兵团第六师五家渠市,2,0,2,0
343,兵团第七师,1,0,1,0
344,阿克苏地区,1,0,1,0
345,待明确地区,1,0,1,0
346,江西,937,0,936,1
347,南昌,230,0,230,0
348,新余,129,0,129,0
349,上饶,123,0,123,0
350,九江,116,0,116,0
351,宜春,106,0,106,0
352,赣州,74,0,73,1
353,抚州,72,0,72,0
354,萍乡,33,0,33,0
355,吉安,22,0,22,0
356,鹰潭,18,0,18,0
357,境外输入,7,0,7,0
358,景德镇,6,0,6,0
359,赣江新区,1,0,1,0
360,重庆,591,15,585,6
361,万州区,118,0,114,4
362,江北区,28,0,28,0
363,云阳县,25,0,25,0
364,合川区,23,0,23,0
365,綦江区,23,0,23,0
366,长寿区,22,0,22,0
367,奉节县,22,0,22,0
368,九龙坡区,21,0,20,1
369,开州区,21,0,20,1
370,忠县,21,0,21,0
371,渝中区,20,0,20,0
372,垫江县,20,0,20,0
373,潼南区,18,0,18,0
374,渝北区,17,0,17,0
375,两江新区,17,0,17,0
376,南岸区,15,0,15,0
377,石柱县,15,0,15,0
378,境外输入,15,0,15,0
379,大足区,14,0,14,0
380,巫溪县,14,0,14,0
381,铜梁区,10,0,10,0
382,丰都县,10,0,10,0
383,巫山县,10,0,10,0
384,沙坪坝区,9,0,9,0
385,璧山区,9,0,9,0
386,荣昌区,9,0,9,0
387,大渡口区,7,0,7,0
388,巴南区,6,0,6,0
389,涪陵区,5,0,5,0
390,永川区,5,0,5,0
391,江津区,4,0,4,0
392,梁平区,4,0,4,0
393,高新区,4,0,4,0
394,黔江区,2,0,2,0
395,城口县,2,0,2,0
396,彭水县,2,0,2,0
397,武隆区,1,0,1,0
398,秀山县,1,0,1,0
399,酉阳县,1,0,1,0
400,万盛经开区,1,0,1,0
401,吉林,573,19,570,3
402,通化,313,0,312,1
403,长春,154,1,154,0
404,吉林市,60,12,59,1
405,四平,17,0,16,1
406,辽源,7,0,7,0
407,延边,7,1,7,0
408,公主岭,6,0,6,0
409,松原,6,0,6,0
410,梅河口,2,0,2,0
411,白城,1,0,1,0
412,辽宁,407,0,405,2
413,大连,161,0,161,0
414,境外输入,96,0,96,0
415,沈阳,70,0,70,0
416,锦州,12,0,12,0
417,葫芦岛,12,0,11,1
418,丹东,11,0,11,0
419,盘锦,11,0,11,0
420,阜新,8,0,8,0
421,铁岭,8,0,8,0
422,朝阳,6,0,5,1
423,鞍山,4,0,4,0
424,本溪,3,0,3,0
425,辽阳,3,0,3,0
426,营口,1,0,1,0
427,抚顺,1,0,1,0
428,广西,267,0,265,2
429,南宁,56,0,56,0
430,北海,44,0,43,1
431,桂林,32,0,32,0
432,河池,28,0,27,1
433,柳州,24,0,24,0
434,防城港,19,0,19,0
435,境外输入,14,0,14,0
436,玉林,11,0,11,0
437,来宾,11,0,11,0
438,钦州,8,0,8,0
439,贵港,8,0,8,0
440,梧州,5,0,5,0
441,贺州,4,0,4,0
442,百色,3,0,3,0
443,海南,171,0,165,6
444,三亚,57,0,56,1
445,海口,39,0,39,0
446,儋州,15,0,14,1
447,万宁,13,0,13,0
448,澄迈,9,0,8,1
449,昌江,7,0,7,0
450,琼海,6,0,5,1
451,临高,6,0,6,0
452,陵水,4,0,4,0
453,定安,3,0,2,1
454,文昌,3,0,3,0
455,东方,3,0,2,1
456,保亭,3,0,3,0
457,乐东,2,0,2,0
458,琼中,1,0,1,0
459,贵州,147,0,145,2
460,贵阳,36,0,35,1
461,遵义,32,0,32,0
462,毕节,23,0,23,0
463,黔南州,17,0,17,0
464,六盘水,10,0,9,1
465,铜仁,10,0,10,0
466,黔东南州,10,0,10,0
467,安顺,4,0,4,0
468,黔西南州,4,0,4,0
469,境外输入,1,0,1,0
470,宁夏,75,0,75,0
471,银川,36,0,36,0
472,吴忠,28,0,28,0
473,固原,5,0,5,0
474,中卫,4,0,4,0
475,宁东,1,0,1,0
476,石嘴山,1,0,1,0
477,青海,18,0,18,0
478,西宁,15,0,15,0
479,海北州,3,0,3,0
480,西藏,1,0,1,0
481,拉萨,1,0,1,0
